City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
vaitupu,wf,,,,,,,
bluff,nz,48,1554859820,46,-23.58,149.07,86.19,4.74
butaritari,ki,68,1554859820,100,3.07,172.79,80.97,11.45
belushya guba,ru,,,,,,,
manitouwadge,ca,0,1554859821,63,49.12,-85.84,24.63,9.78
oudtshoorn,za,12,1554858360,93,-33.59,22.2,59,2.24
longyearbyen,sj,75,1554857400,91,78.22,15.63,32,19.46
rio rancho,us,75,1554859819,7,35.27,-106.63,78.8,27.51
luba,gq,8,1554859823,63,17.32,120.7,88.08,4.63
ponta do sol,cv,24,1554859419,96,-20.63,-46,64.79,2.28
khatanga,ru,32,1554859824,85,71.98,102.47,4.65,10.45
paramonga,pe,88,1554859824,95,-10.68,-77.82,66.75,11.79
dudinka,ru,68,1554859825,88,69.41,86.18,5.91,17.05
fukuma,jp,75,1554859805,93,33.77,130.47,64.99,13.87
lebu,cl,44,1554859826,75,8.96,38.73,55.68,3.96
grindavik,is,90,1554859319,69,63.84,-22.43,41,13.87
bilma,ne,0,1554859827,15,18.69,12.92,64.23,8.66
ucluelet,ca,40,1554859611,71,48.94,-125.55,55,16.11
semey,kz,0,1554858000,92,50.41,80.25,28.4,4.47
arlit,ne,0,1554859828,23,18.74,7.39,61.89,1.95
oranjestad,aw,20,1554858000,78,12.52,-70.03,78.8,21.92
crotone,it,0,1554859829,100,39.09,17.12,55.95,8.43
chumikan,ru,20,1554859830,52,54.72,135.31,41.46,3.18
touros,br,40,1554858000,83,-5.2,-35.46,78.8,5.82
alofi,nu,75,1554858000,83,-19.06,-169.92,82.4,10.29
barrow,us,64,1554859831,57,-38.31,-60.23,67.2,8.77
shahrud,ir,48,1554859832,100,36.42,54.97,42.45,3.4
gladstone,au,20,1554859332,45,-23.84,151.26,88,8.05
tambopata,pe,,,,,,,
yumen,cn,0,1554859833,53,40.29,97.04,42.18,7.99
sheridan,us,75,1554859685,25,39.65,-105.03,75,6.93
tiksi,ru,8,1554859834,78,71.64,128.87,10.23,13.8
tidore,id,,,,,,,
dwarka,in,20,1554859807,61,28.58,77.04,91,5.82
karachi,pk,0,1554858000,73,24.87,67.03,77,5.82
tabou,ci,0,1554859835,96,4.42,-7.36,83.49,9.78
petlawad,in,0,1554859836,45,22.96,74.82,81.24,8.1
piney green,us,1,1554859828,100,35.09,-78.48,68,5.97
umzimvubu,za,,,,,,,
banda aceh,id,56,1554859837,94,5.56,95.32,81.69,2.73
loa janan,id,8,1554859838,67,-0.58,117.09,89.61,2.73
airai,pw,32,1554859838,55,-8.93,125.41,84.93,1.16
zanatepec,mx,,,,,,,
zonguldak,tr,8,1554859839,90,41.25,31.83,46.95,3.74
saint-joseph,re,90,1554859764,93,43.56,6.97,51.8,3.36
klaksvik,fo,88,1554857400,100,62.23,-6.59,37.4,1.12
halalo,wf,,,,,,,
vila velha,br,40,1554859095,78,-3.71,-38.6,82.4,5.82
talnakh,ru,68,1554859842,90,69.49,88.39,6.9,18.5
san francisco,ar,20,1554859783,76,37.78,-122.42,64.99,20.8
namibe,ao,0,1554859844,100,-15.19,12.15,74.4,11.68
nikolskoye,ru,75,1554859836,92,59.7,30.79,35.01,4.47
belen,ni,75,1554857400,93,36.49,36.19,57.2,10.29
barbar,sd,,,,,,,
kununurra,au,40,1554858000,62,-15.77,128.74,87.8,14.99
shymkent,kz,90,1554858000,93,42.31,69.59,55.4,4.47
tazovskiy,ru,80,1554859847,89,67.47,78.7,15.81,21.85
puerto carreno,co,75,1554858000,74,6.19,-67.49,84.2,2.39
urdzhar,kz,,,,,,,
srednekolymsk,ru,0,1554859849,66,67.46,153.71,30.57,3.29
ilulissat,gl,12,1554857400,92,69.22,-51.1,26.6,6.93
saskylakh,ru,8,1554859850,88,71.97,114.09,7.8,4.63
port macquarie,au,90,1554859805,46,-31.43,152.91,75,12.75
verkhneyarkeyevo,ru,0,1554859851,75,55.45,54.3,30.48,2.62
dinanagar,in,76,1554859851,78,32.14,75.47,66.75,4.18
zabid,ye,0,1554859852,76,14.2,44.5,43.71,0.16
panama city,us,20,1554859451,88,30.16,-85.65,69.8,13.87
palabuhanratu,id,,,,,,,
attawapiskat,ca,,,,,,,
voyvozh,ru,88,1554859854,93,62.89,54.96,26.25,6.76
sao jose da coroa grande,br,88,1554859854,93,-8.9,-35.15,77.73,3.96
vikindu,tz,40,1554854400,94,-6.98,39.3,78.8,6.93
mahebourg,mu,75,1554858000,88,-20.41,57.7,75.2,3.36
sitka,us,12,1554859806,40,37.17,-99.65,73.99,7
luganville,vu,92,1554859856,100,-15.51,167.18,80.07,7.65
ribeira grande,pt,100,1554859857,95,38.52,-28.7,62.25,22.08
husavik,is,24,1554859819,68,50.56,-96.99,27,4
ngunguru,nz,0,1554859858,97,-35.62,174.5,67.11,13.02
cherskiy,ru,56,1554859858,76,68.75,161.3,28.23,5.3
kodar,in,0,1554859858,51,16.98,79.97,86.82,4.52
kushiro,jp,40,1554858000,60,43.11,144.15,39.2,13.87
kamenskoye,ru,,,,,,,
lavrentiya,ru,92,1554859860,100,65.58,-170.99,18.96,7.65
ormara,pk,76,1554859860,96,25.21,64.64,77.01,7.31
hirara,jp,40,1554858000,83,24.8,125.28,82.4,21.92
poronaysk,ru,20,1554859861,62,49.22,143.1,39.12,7.76
hilo,us,75,1554859716,65,19.71,-155.08,78.8,11.41
sao joao da barra,br,92,1554859862,100,-21.64,-41.05,75.57,19.51
broome,au,64,1554859848,81,52.47,1.45,45,11.41
rawannawi,ki,,,,,,,
kungurtug,ru,0,1554859863,50,50.6,97.53,35.07,3.18
vao,nc,92,1554859864,95,59.1,26.19,33.09,8.77
sapouy,bf,0,1554859864,52,11.55,-1.77,71.7,0.94
lorengau,pg,12,1554859865,100,-2.02,147.27,83.67,3.96
mooi river,za,,,,,,,
contamana,pe,0,1554859865,81,-7.35,-75.01,77.73,1.61
salzwedel,de,0,1554859847,74,52.85,11.15,37,6.93
shangrao,cn,64,1554859867,98,28.45,117.97,58.02,3.06
san patricio,mx,0,1554859867,92,-26.98,-56.83,67.74,3.18
inirida,co,88,1554859867,98,3.87,-67.92,72.51,2.06
amderma,ru,,,,,,,
tsihombe,mg,,,,,,,
baykit,ru,80,1554859868,79,61.68,96.39,25.98,11.68
aanekoski,fi,90,1554859791,85,62.6,25.73,24.8,11.41
kamenka,ru,68,1554859869,93,53.19,44.05,36.6,10.33
adrar,dz,0,1554854400,15,27.87,-0.29,68,10.29
namatanai,pg,56,1554859871,97,-3.66,152.44,83.94,3.62
sofiysk,ru,,,,,,,
ahipara,nz,32,1554859872,74,-35.17,173.16,67.83,12.01
usinsk,ru,0,1554859872,73,66,57.56,6,4.41
east london,za,88,1554859805,100,-33.02,27.91,70.44,15.93
lata,sb,56,1554859873,63,30.78,78.62,57.12,2.06
saleaula,ws,,,,,,,
usman,ru,0,1554858000,76,52.05,39.74,51.8,8.95
ossora,ru,24,1554859874,100,59.24,163.07,26.16,2.51
chudovo,ru,56,1554859875,82,59.12,31.67,27.51,2.62
lompoc,us,1,1554859870,76,34.64,-120.46,68,25.28
egvekinot,ru,0,1554859630,80,66.32,-179.17,9.12,3.18
urumqi,cn,,,,,,,
san cristobal,ec,75,1554859861,93,-0.39,-78.55,57.2,5.82
tongren,cn,92,1554859877,76,27.72,109.18,53.79,9.55
dosso,ne,0,1554859877,29,13.05,3.19,75.48,7.2
jiazi,cn,0,1554858000,74,19.61,110.49,82.4,8.95
guiyang,cn,0,1554858000,88,26.58,106.71,62.6,6.71
eston,ca,75,1554859809,43,51.15,-108.75,50,10.29
nantucket,us,90,1554859662,86,41.28,-70.1,41,9.17
yerbogachen,ru,88,1554859880,74,61.28,108.01,35.88,10.22
nara,ml,75,1554859738,87,34.68,135.8,48.2,14.99
constitucion,mx,5,1554856980,6,23.99,-104.67,75.2,6.93
cap malheureux,mu,75,1554858000,88,-19.98,57.61,75.2,3.36
mogadishu,so,8,1554859882,100,2.04,45.34,82.77,12.68
andevoranto,mg,,,,,,,
tezu,in,92,1554859883,100,27.93,96.16,55.68,1.61
mbandaka,cd,20,1554859883,94,0.05,18.26,73.68,2.39
noshiro,jp,75,1554858000,52,40.21,140.05,44.6,3.36
gore,et,44,1554859884,89,8.15,35.53,62.07,2.39
lensk,ru,88,1554859885,68,60.71,114.91,33.81,12.46
yanan,cn,,,,,,,
la ronge,ca,40,1554858000,68,55.1,-105.3,32,5.82
northam,au,40,1554859882,87,51.04,-4.21,45,13.87
muyezerskiy,ru,92,1554859886,75,63.93,31.65,24.45,12.8
shwebo,mm,0,1554859887,85,22.57,95.7,81.24,3.18
bridgetown,bb,90,1554859851,100,44.84,-65.29,32,4.7
bokajan,in,76,1554859888,89,26.02,93.78,68.01,3.06
mehamn,no,20,1554859888,81,71.03,27.85,20.67,5.97
ancud,cl,90,1554858000,93,-41.87,-73.83,51.8,10.29
severnyy,ru,,,,,,,
dunedin,nz,92,1554859461,91,-45.87,170.5,59,15.01
varzea alegre,br,,,,,,,
solnechnyy,ru,20,1554859890,75,50.72,136.64,43.35,3.74
munchberg,de,90,1554859874,81,50.2,11.78,46.99,4.7
kutum,sd,8,1554859891,29,14.2,24.66,64.59,8.21
bondo,cd,64,1554859892,91,3.81,23.69,73.68,2.17
jardim,br,0,1554859892,87,-21.48,-56.15,64.14,6.64
alexandria,us,1,1554859670,64,31.31,-92.44,73.99,2.95
carutapera,br,80,1554859893,97,-1.2,-46.02,76.65,2.84
kaitangata,nz,92,1554859862,86,-46.28,169.85,55.99,8.01
la asuncion,ve,68,1554859894,100,-1.64,-78.74,46.05,0.38
codrington,ag,90,1554859659,64,-28.95,153.24,75.2,11.41
candido mendes,br,80,1554859895,100,-1.45,-45.72,79.08,2.95
thilogne,sn,,,,,,,
stornoway,gb,,,,,,,
chinhoyi,zw,48,1554859896,70,-17.36,30.19,66.39,5.53
changde,cn,64,1554859896,86,29.04,111.68,53.07,11.01
steinbach,ca,20,1554859870,63,49.53,-96.69,26.6,12.75
natal,br,20,1554858000,78,-5.81,-35.21,80.6,4.7
fort nelson,ca,75,1554858000,28,58.81,-122.69,55.4,5.82
torbay,ca,20,1554859892,68,47.66,-52.73,30.99,28.86
ust-kut,ru,44,1554859899,46,56.78,105.75,40.38,7.43
omsukchan,ru,56,1554859900,88,62.53,155.8,26.25,3.62
gazalkent,uz,40,1554858000,100,41.57,69.78,57.2,2.24
visby,se,92,1554859835,86,57.64,18.3,34,16.11
iralaya,hn,20,1554854400,74,15,-83.23,82.4,9.17
xichang,cn,0,1554859902,31,27.88,102.25,66.21,1.95
los algarrobos,pa,75,1554858000,78,-3.25,-79.94,89.6,3.36
nizhneyansk,ru,,,,,,,
kuusamo,fi,75,1554857400,73,65.96,29.19,21.2,13.87
babanusah,sd,,,,,,,
kysyl-syr,ru,32,1554859904,57,63.9,122.77,29.67,8.77
dinar,tr,75,1554857400,86,38.07,30.16,45,4.7
saint-pierre,pm,75,1554859746,93,48.95,4.24,50,2.24
labuhan,id,48,1554859906,79,-2.54,115.51,84.48,1.95
dalbandin,pk,44,1554859906,45,28.9,64.41,65.67,6.42
mahenge,tz,92,1554859906,98,-8.68,36.72,70.08,2.17
tougan,bf,0,1554859907,35,13.07,-3.07,70.71,5.19
lasa,cn,40,1554859816,67,34.92,32.53,60.8,9.17
novoilinsk,ru,,,,,,,
thompson,ca,75,1554858000,42,55.74,-97.86,30.2,3.36
wanning,cn,75,1554859889,66,48.64,13.53,50,8.05
bugiri,ug,88,1554859910,93,0.57,33.75,65.85,3.4
tecoanapa,mx,75,1554857160,83,16.99,-99.26,78.8,2.24
portland,au,75,1554859248,54,45.52,-122.67,55.4,13.87
furstenfeld,at,75,1554859871,87,47.05,16.08,53.01,2.24
maceio,br,0,1554858000,88,-9.67,-35.74,77,4.7
ligayan,ph,80,1554859912,98,4.65,119.47,84.3,3.62
vardo,no,1,1554859791,23,39.62,-77.74,68,11.41
xining,cn,8,1554859837,25,36.62,101.77,52.26,10.78
porirua,nz,0,1554859870,72,-41.14,174.84,69.01,24.16
kandrian,pg,80,1554859914,76,-6.21,149.55,85.2,3.62
krosno odrzanskie,pl,8,1554859742,100,52.05,15.1,35.01,2.24
cozumel,mx,,,,,,,
goroka,pg,92,1554859915,95,-6.07,145.39,65.76,2.17
pringsewu,id,8,1554859915,85,-5.36,104.98,84.57,2.62
dingle,ie,48,1554859916,69,11,122.67,86.73,5.75
saint john,ca,90,1554859120,92,45.28,-66.06,30.99,6.93
roma,au,0,1554859744,87,41.89,12.48,53.01,4.7
rolim de moura,br,,,,,,,
denpasar,id,40,1554858000,79,-8.65,115.22,84.2,4.7
meghri,am,8,1554859918,82,38.9,46.25,30.3,1.72
boa vista,br,0,1554858000,55,2.82,-60.67,86,5.82
maine-soroa,ne,0,1554859920,53,13.21,12.02,74.49,2.17
biak,id,68,1554859920,87,-0.91,122.88,84.39,3.4
saldanha,za,92,1554859921,89,41.42,-6.55,43.8,10.45
haines junction,ca,20,1554859921,45,60.75,-137.51,33.9,2.51
rio gallegos,ar,0,1554858000,75,-51.62,-69.22,44.6,14.99
kavaratti,in,44,1554859922,100,10.57,72.64,84.57,6.42
taksimo,ru,0,1554859923,51,56.36,114.84,29.94,2.51
shingu,jp,75,1554858000,76,33.72,135.99,55.4,17.22
sola,vu,90,1554857400,92,62.78,29.36,24.8,11.41
port blair,in,40,1554858000,83,11.67,92.75,82.4,2.24
aklavik,ca,90,1554858000,71,68.22,-135.01,8.6,5.82
mamallapuram,in,40,1554858000,89,12.63,80.17,84.2,3.36
barra do garcas,br,36,1554859925,86,-15.89,-52.26,73.68,4.41
kilindoni,tz,80,1554859926,100,-7.91,39.67,81.6,8.66
matara,lk,64,1554859926,99,-13.74,-72.9,41.37,1.95
burdur,tr,75,1554857400,86,37.72,30.29,45,4.7
parry sound,ca,48,1554859835,90,45.34,-80.04,35.01,6.64
ryde,gb,88,1554859926,81,50.73,-1.16,46,10.29
promysla,ru,,,,,,,
iqaluit,ca,5,1554859922,77,63.75,-68.52,-2.01,25.28
quatre cocos,mu,75,1554858000,88,-20.21,57.76,75.2,3.36
hofn,is,92,1554859929,100,64.25,-15.21,38.76,5.19
mount isa,au,12,1554858000,30,-20.73,139.49,86,10.29
camarzana,ro,88,1554858000,76,48,23.32,54,5.82
darnah,ly,48,1554859931,98,32.77,22.64,60.9,16.37
tynda,ru,8,1554859931,57,55.15,124.74,35.07,3.62
deputatskiy,ru,32,1554859932,84,69.3,139.9,19.23,2.84
rey bouba,cm,0,1554859932,67,8.67,14.18,77.46,7.2
batagay,ru,0,1554859933,58,67.65,134.64,30.03,4.41
araouane,ml,0,1554859933,28,18.9,-3.53,57.48,3.4
itaituba,br,92,1554859934,99,-4.26,-55.99,73.77,2.73
aranos,na,20,1554859934,35,-24.14,19.11,55.23,2.84
agirish,ru,92,1554859935,89,61.92,63.02,29.85,3.62
troitskoye,ru,8,1554859782,74,52.98,84.68,23.39,2.39
gien,fr,8,1554859925,85,47.69,2.63,43,6.08
coihaique,cl,0,1554858000,81,-45.58,-72.07,51.8,4.7
bako,et,0,1554859937,80,9.68,6.4,77.91,5.41
toliary,mg,,,,,,,
deer lake,ca,75,1554858000,73,49.18,-57.43,24.8,12.75
antalaha,mg,0,1554859938,94,-14.9,50.28,76.11,9.66
de-kastri,ru,0,1554859938,72,51.48,140.77,38.67,3.62
manyana,bw,20,1554859915,42,-35.26,150.51,68,8.05
otavi,na,8,1554859940,93,-19.64,17.34,57.93,3.18
zhezkazgan,kz,0,1554858000,80,47.8,67.71,35.6,11.18
kirakira,sb,92,1554859940,100,-10.46,161.92,80.61,12.68
komsomolskiy,ru,68,1554859941,83,67.55,63.78,14.28,10.67
ukiah,us,1,1554859907,47,39.15,-123.21,61,14.99
turan,ru,0,1554859942,63,52.15,93.92,38.76,2.73
aras,no,0,1554859942,76,14.28,44.38,43.71,0.16
eten,pe,75,1554858000,29,-6.91,-79.86,66.2,19.46
panguna,pg,88,1554859943,94,-6.32,155.48,76.38,9.22
trat,th,20,1554859809,89,12.25,102.51,88,1.12
cooma,au,90,1554858000,61,-36.24,149.13,50,9.17
korla,cn,,,,,,,
tonj,sd,,,,,,,
asau,tv,,,,,,,
katete,zm,92,1554859946,97,-0.78,29.75,61.71,1.5
tromso,no,0,1554857400,78,69.65,18.96,17.6,5.82
springfield,us,1,1554859631,43,37.22,-93.29,75.99,4.7
yomou,gn,32,1554859947,92,7.57,-9.26,70.89,2.62
tocopilla,cl,8,1554859690,100,-22.09,-70.2,63.66,6.87
mys shmidta,ru,,,,,,,
tumen,cn,92,1554859949,53,42.97,129.84,44.88,1.83
indian head,ca,44,1554859834,55,50.53,-103.67,36,1.99
shama,gh,80,1554859950,48,15.9,43.48,76.74,2.84
tubruq,ly,,,,,,,
gweru,zw,76,1554859950,50,-19.46,29.82,63.15,9.33
maputo,mz,20,1554854400,83,-25.97,32.57,73.4,10.29
minuri,ph,8,1554859951,59,16.54,121.86,90.87,4.41
brewster,us,90,1554859924,86,41.76,-70.08,41,9.17
porto walter,br,0,1554859952,67,-8.27,-72.74,78.63,4.07
aitape,pg,8,1554859952,83,-3.15,142.36,85.38,5.19
hualmay,pe,44,1554859953,98,-11.1,-77.61,63.6,5.86
vila franca do campo,pt,40,1554859915,82,37.72,-25.43,60.8,11.41
dubbo,au,0,1554858000,37,-32.25,148.6,69.8,11.41
harlingen,nl,75,1554859709,42,26.19,-97.7,84.99,6.93
faya,td,0,1554858000,38,18.39,42.45,62.6,3.36
diamantino,br,20,1554859955,90,-14.4,-56.44,73.5,2.39
bandarbeyla,so,92,1554859956,100,9.49,50.81,81.33,10.45
san quintin,mx,8,1554859956,63,17.54,120.52,88.08,4.63
teahupoo,pf,75,1554859943,78,-17.83,-149.27,80.6,14.99
zhuhai,cn,0,1554858000,44,40.71,112.04,41,11.18
dakoro,ne,0,1554859957,56,14.51,6.76,72.87,3.18
nicoya,cr,0,1554859820,58,10.15,-85.45,86,5.82
sao domingos de rana,pt,20,1554859923,81,38.7,-9.33,55,4.7
ardahan,tr,,,,,,,
ouango,cf,80,1554859959,90,4.31,22.55,74.85,2.62
jibuti,dj,,,,,,,
grafenhainichen,de,0,1554859888,69,51.73,12.45,41,9.17
penzance,gb,92,1554859832,100,50.12,-5.53,50,11.41
hosakote,in,0,1554859961,51,16.06,75.46,80.07,4.63
longhua,cn,48,1554859961,76,29.21,106.21,74.13,9.1
tabat,sd,24,1554859963,81,-2.64,115.23,86.01,2.73
deogarh,in,0,1554859963,62,21.53,84.72,82.68,4.18
prado,br,12,1554859964,95,-17.34,-39.22,82.68,14.7
luis correia,br,48,1554859964,94,-2.88,-41.67,77.28,4.07
abonnema,ng,12,1554859965,94,4.71,6.79,75.48,3.18
vestmannaeyjar,is,36,1554859681,88,63.44,-20.27,40.89,18.84
minas,uy,0,1554858000,88,-34.38,-55.24,64.4,6.93
rundu,na,64,1554859966,89,-17.91,19.77,64.5,1.05
baijiantan,cn,68,1554859966,38,45.63,85.18,51.81,7.2
laguna,br,5,1554856800,25,27.52,-110.01,89.6,4.7
